id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_pricelist_wizard,access.sale.order.pricelist.wizard,model_sale_order_pricelist_wizard,base.group_user,1,1,1,1
access_sale_order_pricelist_wizard_line,access_sale_order_pricelist_wizard_line,model_sale_order_pricelist_wizard_line,,1,1,1,1
access_as_partner_type,access.as.partner.type,model_as_partner_type,base.group_user,1,1,1,1
access_as_sale_order_promo_wizard,access.as.sale.order.promo.wizard,model_as_sale_order_promo_wizard,base.group_user,1,1,1,1
access_as_sale_order_promo_wizard_line,access.as.sale.order.promo.wizard.line,model_as_sale_order_promo_wizard_line,base.group_user,1,1,1,1
access_tf_res_partner,access_tf.res.partner,model_tf_res_partner,,1,1,1,1
access_tf_history_promo,access.tf.history.promo,model_tf_history_promo,base.group_user,1,1,1,1
access_tf_gift_coupon_program,access.tf.gift.coupon.program,model_tf_gift_coupon_program,,1,1,1,1
access_as_tabla_comisiones,access.as.tabla.comisiones,model_as_tabla_comisiones,base.group_user,1,1,1,1
access_as_comisiones,access.as.comisiones,model_as_comisiones,base.group_user,1,1,1,1
access_as_marca,access.as.marca,model_as_marca,base.group_user,1,1,1,1
access_as_aprobe_sale,access.as.aprobe.sale,model_as_aprobe_sale,base.group_user,1,1,1,1
access_as_aprobe_utility,access.as.aprobe.utility,model_as_aprobe_utility,base.group_user,1,1,1,1
access_as_comisiones_report,access.as.comisiones.report,model_as_comisiones,base.group_user,1,1,1,1
access_coupon_program_user,coupon.program.user,model_coupon_program,base.group_user,1,0,0,0
access_coupon_program_sale_user,coupon.program.sale.user,model_coupon_program,sales_team.group_sale_salesman,1,1,1,0
access_coupon_program_sale_manager,coupon.program.sale.manager,model_coupon_program,sales_team.group_sale_manager,1,1,1,1
access_coupon_coupon_user,coupon.coupon.user,model_coupon_coupon,base.group_user,1,0,0,0
access_coupon_coupon_sale_user,coupon.coupon.sale.user,model_coupon_coupon,sales_team.group_sale_salesman,1,1,1,0
access_coupon_coupon_sale_manager,coupon.coupon.sale.manager,model_coupon_coupon,sales_team.group_sale_manager,1,1,1,1
access_as_partner_type_sale_user,as.partner.type.sale.user,model_as_partner_type,sales_team.group_sale_salesman,1,0,0,0
access_as_partner_type_sale_manager,as.partner.type.sale.manager,model_as_partner_type,sales_team.group_sale_manager,1,1,1,1
access_as_marca_sale_user,as.marca.sale.user,model_as_marca,sales_team.group_sale_salesman,1,0,0,0
access_as_marca_sale_manager,as.marca.sale.manager,model_as_marca,sales_team.group_sale_manager,1,1,1,1
access_sd_sale_order_wiz,sd_sale_order_wiz,model_sd_sale_order_wiz,sales_team.group_sale_manager,1,1,1,1
access_sd_sale_order_line_wiz,sd_sale_order_line_wiz,model_sd_sale_order_line_wiz,sales_team.group_sale_manager,1,1,1,1
